deepmatcher_structured_amazon_google,deepmatcher_structured_dblp_acm,deepmatcher_structured_dblp_google_scholar,deepmatcher_structured_fodors_zagats,deepmatcher_structured_itunes_amazon,deepmatcher_dirty_dblp_acm,deepmatcher_dirty_dblp_google_scholar,deepmatcher_dirty_itunes_amazon,deepmatcher_textual_abt_buy,comperbench_abt_buy
1428,3228,70,174,30,257,109,52,920,234
1387,3560,8749,260,294,3077,8446,71,408,2523
871,4266,31,368,45,1198,304,121,3524,217
932,500,3549,370,104,651,107,18,1767,58
6718,3733,2304,526,98,274,99,180,1330,1308
1524,1283,8583,339,144,6194,1181,120,3212,126
3233,3406,4480,321,175,5151,1273,50,200,218
1797,5024,4441,351,167,2928,3558,161,1606,4577
944,4590,8494,442,181,2248,1316,56,2217,197
643,6624,8327,71,116,6508,145,29,2453,2624
12,3579,352,418,80,98,108,220,3440,841
4884,6440,57,243,181,7074,412,69,3242,550
5449,6270,683,125,229,135,9831,70,4259,798
2453,6875,1200,16,145,3112,1164,38,4310,2293
1116,5680,2332,18,185,1019,1091,56,147,3433
1099,4335,12465,457,169,3312,1560,174,4849,2703
1485,3839,1510,520,18,3277,5032,70,926,4691
6765,7322,9757,174,267,2257,1459,74,263,2116
4692,7021,125,304,3,5560,136,26,687,1
4719,6981,73,439,221,3315,2900,59,4709,1125
6102,6078,388,114,127,3311,521,19,2705,1729
4859,4110,303,430,27,116,1946,279,1163,3177
2689,7226,4664,530,18,5543,1507,27,1565,3960
2467,3758,2954,380,218,2341,1259,104,1947,4749
2088,7080,14633,260,61,5289,707,89,1517,1517
5091,2376,9277,130,112,1773,2072,118,1353,1643
1315,6613,864,178,111,3854,1016,224,508,2720
4703,5579,13361,277,102,4428,162,56,2902,859
1814,3582,6908,164,61,3663,2352,62,2448,759
516,3183,2357,300,168,6042,287,2,2151,2869
3067,7017,7275,399,34,5025,297,228,4867,1477
4822,7321,1901,519,199,6757,7889,116,5381,2674
5715,6818,9726,350,204,1859,286,78,4238,3775
4118,6096,10040,371,216,4488,208,99,1139,4809
5506,3267,322,521,225,6346,265,37,1366,1054
2791,6587,7569,167,179,6804,4690,144,2835,2260
1364,3165,9465,326,177,1056,1508,90,1452,1173
2245,4415,5824,173,51,1814,833,50,4106,1086
1546,6718,10602,251,168,5572,113,118,5035,3583
70,5037,359,66,129,6577,761,188,4236,1413
1813,6164,7416,332,152,6743,1931,182,1111,286
3688,6507,8191,242,120,5882,610,17,3214,1307
1182,4115,9810,366,51,7137,2947,189,2845,4535
2998,6582,9381,101,83,48,8300,42,3607,3704
4203,643,7498,267,247,4292,1598,258,2693,1083
2646,1950,4120,125,60,7099,2046,24,1443,3669
435,7152,12564,219,20,41,1626,162,1500,2100
1700,4834,7915,396,216,4690,1114,61,4203,4470
1754,4329,15149,237,59,6815,1420,158,3870,120
3697,5116,10613,47,97,98,1144,256,2173,9
4507,1823,9419,22,176,6609,2243,143,3472,1330
2260,1808,8075,457,145,4974,4463,105,976,2560
1376,6356,3531,491,55,5283,2198,35,3365,3570
2313,3488,8578,357,143,4625,3888,62,2369,3915
4763,7229,4452,440,197,7003,3520,0,3677,8
5455,6628,10849,464,95,2085,1462,36,1493,301
4162,53,5559,464,69,3297,2942,56,1332,307
5818,4921,1865,242,128,1997,4168,20,4220,1478
4427,7006,2382,199,2,4945,4651,19,5410,1128
4060,7127,899,228,70,4560,406,34,1647,4529
5085,7317,5569,115,66,5002,2275,147,2827,4324
5904,295,11508,468,42,6941,1692,162,1352,1076
2966,1620,3116,481,55,486,4154,152,2177,3756
3225,1286,13188,490,154,4386,2255,144,4821,1164
1080,2288,370,432,182,4617,3900,210,5010,1545
5299,1898,210,270,123,1212,3,139,4002,1675
1828,7318,5260,227,53,4918,1073,204,3747,1318
6263,4486,6711,26,140,6296,1062,107,4587,2304
1417,650,5076,413,19,6927,347,232,5026,2236
4734,5604,10616,442,102,2076,6583,232,1125,1504
2686,6901,8851,20,190,6679,364,168,5648,4507
4761,4823,9785,75,80,4560,75,218,5410,1551
5581,7282,13206,297,47,7179,1365,124,3631,4730
6409,126,11999,445,25,2878,965,225,1903,4161
5225,1796,12296,0,198,1707,1260,136,2512,1230
5379,5495,13549,296,200,4657,3633,206,5514,1845
1554,561,7485,2,24,1768,71,141,1352,18
1095,1472,13519,394,108,1769,4424,138,5255,3636
4253,4093,9598,254,164,1945,4293,142,2780,2889
6662,3604,113,70,51,4007,228,142,4838,2246
3952,646,8365,46,24,1775,4614,116,4022,4253
5134,5533,10463,440,16,3518,944,162,4631,2296
5498,1864,13659,360,59,4918,2250,209,892,54
4974,7218,7085,189,135,5970,3520,75,5529,3622
102,6467,14634,24,22,3312,3995,173,2206,2009
1217,7110,13296,288,1,6049,2541,53,4196,426
1785,1329,11624,195,47,1774,1332,49,3453,448
5237,1941,5813,250,3,1769,3708,191,5644,2678
5240,7199,13516,424,26,6757,3484,144,2695,242
4864,5038,15804,30,160,5596,765,146,4342,1289
23,1885,15741,178,52,6846,1892,14,4066,1066
2255,6322,10484,249,202,1772,1554,141,4252,11
339,3860,13533,422,26,1773,5401,141,3983,2745
2110,5435,8090,5,28,5839,377,120,4519,2055
778,6919,10587,286,5,5949,4731,111,4947,197
1205,2849,13001,106,55,865,2896,112,5603,2599
2111,6695,14640,203,20,5327,4023,136,2703,3648
2117,7092,16663,20,209,6205,4365,42,4254,2186
3321,4367,11484,372,38,1743,207,50,3378,1477
6571,1835,327,278,83,4900,4614,0,3988,2749
5477,489,13582,151,204,6633,958,116,2746,3778
1011,6262,12670,231,155,3545,2922,172,4262,4712
1637,1307,4702,4,120,5832,4125,28,1531,3633
2669,6090,8712,10,138,243,10469,171,4487,1079
4544,3510,13335,48,120,5543,5431,169,5507,2712
5511,479,8007,310,18,6765,5407,40,5437,2269
6491,2183,9907,201,198,3766,6666,12,2144,247
6722,6117,11571,131,199,562,2917,57,5543,461
5436,5389,4501,334,17,6810,4405,187,3938,3446
6687,7075,12922,259,21,7165,1506,27,5573,4365
